[2024-05-28 22:01:58,868][DPSGDNode][DEBUG] Rank: 1
[2024-05-28 22:32:32,428][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:32,428][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:32,436][CIFAR10][DEBUG] 9 predicted as 8
[2024-05-28 22:32:32,437][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:32:32,451][CIFAR10][DEBUG] 4 predicted as 5
[2024-05-28 22:32:32,453][CIFAR10][DEBUG] 7 predicted as 1
[2024-05-28 22:32:32,453][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:32,453][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:32:32,454][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:32,454][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:32:32,455][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:32:32,455][CIFAR10][DEBUG] 9 predicted as 4
[2024-05-28 22:32:32,455][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:32:32,456][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:32:32,456][CIFAR10][DEBUG] 9 predicted as 5
[2024-05-28 22:32:32,457][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:32:32,457][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:32,457][CIFAR10][DEBUG] 5 predicted as 8
[2024-05-28 22:32:32,458][CIFAR10][DEBUG] 2 predicted as 2
[2024-05-28 22:32:32,458][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:32,459][CIFAR10][DEBUG] 3 predicted as 4
[2024-05-28 22:32:32,459][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:32,459][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:32:32,460][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:32,460][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:32,460][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:32:32,461][CIFAR10][DEBUG] 7 predicted as 8
[2024-05-28 22:32:32,461][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:32,462][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:32,462][CIFAR10][DEBUG] 7 predicted as 9
[2024-05-28 22:32:32,462][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:32:32,463][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:32:32,463][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:32:32,464][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:32,464][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:32,464][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:32:32,465][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:32:32,465][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:32,466][CIFAR10][DEBUG] 0 predicted as 2
[2024-05-28 22:32:32,466][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:32:32,466][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:32:32,467][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:32,467][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:32:32,468][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:32:32,468][CIFAR10][DEBUG] 0 predicted as 5
[2024-05-28 22:32:32,468][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:32,469][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:32,469][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:32:32,469][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:32:39,559][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:39,657][CIFAR10][DEBUG] 9 predicted as 8
[2024-05-28 22:32:39,657][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:32:39,663][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:32:39,663][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:32:39,676][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:32:39,676][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:39,677][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:32:39,677][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:39,678][CIFAR10][DEBUG] 3 predicted as 0
[2024-05-28 22:32:39,678][CIFAR10][DEBUG] 6 predicted as 2
[2024-05-28 22:32:39,678][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:39,678][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:32:39,679][CIFAR10][DEBUG] 3 predicted as 4
[2024-05-28 22:32:39,679][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:39,679][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:32:39,679][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:32:39,679][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:39,679][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:32:39,680][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:39,680][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:32:39,680][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:32:39,680][CIFAR10][DEBUG] 4 predicted as 5
[2024-05-28 22:32:39,680][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:32:39,681][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:32:39,681][CIFAR10][DEBUG] 4 predicted as 5
[2024-05-28 22:32:39,681][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:39,681][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:32:39,681][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:32:39,682][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:32:39,682][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:32:39,682][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:32:39,682][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:32:39,682][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:39,683][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:32:39,683][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:32:39,683][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:39,683][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:32:39,684][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:32:39,684][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:39,728][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:32:39,729][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:32:39,729][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:39,729][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:32:39,729][CIFAR10][DEBUG] 9 predicted as 8
[2024-05-28 22:32:39,730][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:39,730][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:39,730][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:32:39,730][CIFAR10][DEBUG] 3 predicted as 4
[2024-05-28 22:32:39,730][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:32:39,731][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:32:39,731][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:32:39,731][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:32:39,731][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:39,731][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:32:39,732][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:32:39,732][CIFAR10][DEBUG] 9 predicted as 8
[2024-05-28 22:32:39,732][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:39,732][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:32:39,732][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:32:39,733][CIFAR10][DEBUG] 2 predicted as 8
[2024-05-28 22:32:39,733][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:39,733][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:39,733][CIFAR10][DEBUG] 3 predicted as 9
[2024-05-28 22:32:39,734][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:39,738][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:39,738][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:32:39,738][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:32:39,739][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:39,739][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:39,739][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:39,739][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:39,739][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:39,740][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:32:39,740][CIFAR10][DEBUG] 0 predicted as 5
[2024-05-28 22:32:39,740][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:32:39,741][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:32:39,742][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:39,743][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:32:39,743][CIFAR10][DEBUG] 1 predicted as 4
[2024-05-28 22:32:39,766][CIFAR10][DEBUG] 9 predicted as 8
[2024-05-28 22:32:39,766][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:32:39,767][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:39,767][CIFAR10][DEBUG] 0 predicted as 5
[2024-05-28 22:32:39,767][CIFAR10][DEBUG] 9 predicted as 8
[2024-05-28 22:32:39,767][CIFAR10][DEBUG] 9 predicted as 4
[2024-05-28 22:32:39,767][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:32:39,768][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:32:39,768][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:39,768][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:39,768][CIFAR10][DEBUG] 0 predicted as 7
[2024-05-28 22:32:39,768][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:32:39,769][CIFAR10][DEBUG] 2 predicted as 8
[2024-05-28 22:32:39,769][CIFAR10][DEBUG] 1 predicted as 8
[2024-05-28 22:32:39,769][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:32:39,778][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:39,823][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:39,831][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:39,842][CIFAR10][DEBUG] 1 predicted as 4
[2024-05-28 22:32:39,842][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:32:39,843][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:39,843][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:39,882][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:32:39,894][CIFAR10][DEBUG] 8 predicted as 0
[2024-05-28 22:32:39,895][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:32:39,896][CIFAR10][DEBUG] 6 predicted as 2
[2024-05-28 22:32:39,896][CIFAR10][DEBUG] 1 predicted as 5
[2024-05-28 22:32:39,896][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:32:39,896][CIFAR10][DEBUG] 0 predicted as 2
[2024-05-28 22:32:39,896][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:32:39,897][CIFAR10][DEBUG] 9 predicted as 8
[2024-05-28 22:32:39,897][CIFAR10][DEBUG] 6 predicted as 2
[2024-05-28 22:32:39,897][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:39,897][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:39,897][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:32:39,897][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:32:39,898][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:39,898][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:39,898][CIFAR10][DEBUG] 1 predicted as 4
[2024-05-28 22:32:39,898][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:39,899][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:39,899][CIFAR10][DEBUG] 6 predicted as 9
[2024-05-28 22:32:39,899][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:39,899][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:32:39,916][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:39,917][CIFAR10][DEBUG] 8 predicted as 0
[2024-05-28 22:32:39,917][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:39,925][CIFAR10][DEBUG] 5 predicted as 9
[2024-05-28 22:32:39,937][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:39,949][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:32:40,005][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:32:40,005][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:32:40,006][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:40,006][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:32:40,011][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:40,066][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:40,070][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:32:40,079][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:32:40,085][CIFAR10][DEBUG] 7 predicted as 8
[2024-05-28 22:32:40,085][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:40,086][CIFAR10][DEBUG] 0 predicted as 4
[2024-05-28 22:32:40,087][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:40,087][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:32:40,115][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:32:40,117][CIFAR10][DEBUG] 0 predicted as 7
[2024-05-28 22:32:40,128][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:32:40,140][CIFAR10][DEBUG] 6 predicted as 9
[2024-05-28 22:32:40,151][CIFAR10][DEBUG] 6 predicted as 2
[2024-05-28 22:32:40,190][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:32:40,191][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:32:40,191][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:40,191][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:32:40,202][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:40,203][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:32:40,204][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:32:40,204][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:32:40,206][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:32:40,206][CIFAR10][DEBUG] 1 predicted as 4
[2024-05-28 22:32:40,206][CIFAR10][DEBUG] 0 predicted as 5
[2024-05-28 22:32:40,208][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:40,209][CIFAR10][DEBUG] 0 predicted as 4
[2024-05-28 22:32:40,209][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:40,209][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:32:40,209][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:32:40,209][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:32:40,210][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:32:40,210][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:40,210][CIFAR10][DEBUG] 9 predicted as 5
[2024-05-28 22:32:40,218][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:32:40,219][CIFAR10][DEBUG] 1 predicted as 8
[2024-05-28 22:32:40,257][CIFAR10][DEBUG] 1 predicted as 8
[2024-05-28 22:32:40,258][CIFAR10][DEBUG] 7 predicted as 9
[2024-05-28 22:32:40,258][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:32:40,259][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:40,259][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:40,259][CIFAR10][DEBUG] 9 predicted as 8
[2024-05-28 22:32:40,259][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:40,260][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:32:40,260][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:32:40,260][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:32:40,260][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:32:40,260][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:32:40,263][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:32:40,264][CIFAR10][DEBUG] 0 predicted as 7
[2024-05-28 22:32:40,264][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:40,264][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:40,316][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:40,318][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:32:40,318][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:32:40,319][CIFAR10][DEBUG] 4 predicted as 8
[2024-05-28 22:32:40,319][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:32:40,319][CIFAR10][DEBUG] 7 predicted as 9
[2024-05-28 22:32:40,319][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:40,320][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:40,320][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:32:40,320][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:40,321][CIFAR10][DEBUG] 3 predicted as 2
[2024-05-28 22:32:40,321][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:32:40,322][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:40,322][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:40,322][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:40,322][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:40,322][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:40,323][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:40,323][CIFAR10][DEBUG] 4 predicted as 5
[2024-05-28 22:32:40,323][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:40,323][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:40,324][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:40,324][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:40,324][CIFAR10][DEBUG] 9 predicted as 0
[2024-05-28 22:32:40,324][CIFAR10][DEBUG] 2 predicted as 8
[2024-05-28 22:32:40,324][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:32:40,325][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:32:40,325][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:40,325][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:32:40,325][CIFAR10][DEBUG] 9 predicted as 4
[2024-05-28 22:32:40,326][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:32:40,326][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:40,326][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:32:40,326][CIFAR10][DEBUG] 8 predicted as 0
[2024-05-28 22:32:40,327][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:32:40,327][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:40,327][CIFAR10][DEBUG] 2 predicted as 8
[2024-05-28 22:32:40,327][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:32:40,328][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:40,328][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:40,328][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:32:40,328][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:40,329][CIFAR10][DEBUG] 8 predicted as 7
[2024-05-28 22:32:40,329][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:40,329][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:40,329][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:40,329][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:40,330][CIFAR10][DEBUG] 1 predicted as 4
[2024-05-28 22:32:40,330][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:40,330][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:32:40,330][CIFAR10][DEBUG] 9 predicted as 8
[2024-05-28 22:32:40,331][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:40,331][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:32:40,331][CIFAR10][DEBUG] 3 predicted as 4
[2024-05-28 22:32:40,331][CIFAR10][DEBUG] 0 predicted as 5
[2024-05-28 22:32:40,331][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:40,332][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:40,332][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:40,332][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:40,332][CIFAR10][DEBUG] 3 predicted as 4
[2024-05-28 22:32:40,333][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:40,333][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:32:40,333][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:40,333][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:40,334][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:40,334][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:40,334][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:32:40,334][CIFAR10][DEBUG] 8 predicted as 7
[2024-05-28 22:32:40,334][CIFAR10][DEBUG] 7 predicted as 8
[2024-05-28 22:32:40,335][CIFAR10][DEBUG] 2 predicted as 2
[2024-05-28 22:32:40,335][CIFAR10][DEBUG] 3 predicted as 4
[2024-05-28 22:32:40,335][CIFAR10][DEBUG] 9 predicted as 4
[2024-05-28 22:32:40,335][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:40,336][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:32:40,336][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:32:40,336][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:40,336][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:32:40,336][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:40,337][CIFAR10][DEBUG] 2 predicted as 8
[2024-05-28 22:32:40,337][CIFAR10][DEBUG] 1 predicted as 4
[2024-05-28 22:32:40,337][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:32:40,352][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:32:40,353][CIFAR10][DEBUG] 8 predicted as 0
[2024-05-28 22:32:40,353][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:32:40,365][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:40,365][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:32:40,366][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:40,366][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:32:40,366][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:32:40,366][CIFAR10][DEBUG] 0 predicted as 1
[2024-05-28 22:32:40,367][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:40,367][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:32:40,367][CIFAR10][DEBUG] 8 predicted as 7
[2024-05-28 22:32:40,367][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:32:40,368][CIFAR10][DEBUG] 2 predicted as 0
[2024-05-28 22:32:40,368][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:32:40,368][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:32:40,368][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:40,369][CIFAR10][DEBUG] 4 predicted as 8
[2024-05-28 22:32:40,369][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:32:40,381][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:32:40,381][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:40,382][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:40,382][CIFAR10][DEBUG] 9 predicted as 8
[2024-05-28 22:32:40,382][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:32:40,382][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:40,383][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:40,383][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:32:40,383][CIFAR10][DEBUG] 8 predicted as 2
[2024-05-28 22:32:40,383][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:32:40,384][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:40,384][CIFAR10][DEBUG] 2 predicted as 2
[2024-05-28 22:32:40,384][CIFAR10][DEBUG] 9 predicted as 8
[2024-05-28 22:32:40,384][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:32:40,385][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:40,385][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:32:40,385][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:32:40,385][CIFAR10][DEBUG] 3 predicted as 4
[2024-05-28 22:32:40,385][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:32:40,386][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:40,386][CIFAR10][DEBUG] 8 predicted as 7
[2024-05-28 22:32:40,386][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:40,386][CIFAR10][DEBUG] 7 predicted as 7
